Voltage,Current,Power
0.564,0.644,0.363216
0.511,2.415,1.234065
0.552,1.874,1.0344480000000003
0.588,1.942,1.1418959999999998
0.534,2.383,1.2725220000000002
0.56,0.637,0.35672000000000004
0.503,2.408,1.2112239999999999
0.522,2.177,1.1363940000000001
0.565,2.13,1.20345
0.546,2.281,1.2454260000000001
0.547,2.328,1.273416
0.56,1.967,1.10152
0.517,1.771,0.915607
0.55,2.045,1.1247500000000001
0.532,0.658,0.35005600000000003
0.507116,2.1246124999999996,1.07742499255
0.539,2.015,1.0860850000000002
0.533,2.307,1.2296310000000001
0.575,2.303,1.3242249999999998
0.571,2.312,1.3201519999999998
0.564,2.241,1.263924
0.541,1.985,1.0738850000000002
0.553,2.198,1.215494
0.547,2.269,1.241143
0.551,2.3,1.2673
0.566,2.066,1.1693559999999998
0.564,2.192,1.236288
0.576,0.5780000000000001,0.332928
0.545,2.23,1.2153500000000002
0.555,2.235,1.240425
0.557,2.363,1.316191
0.524,2.324,1.217776
0.564,1.8565,1.0470659999999998
0.57,2.315,1.3195499999999998
0.505409,2.306309090909091,1.1656293713272727
0.534,2.389,1.275726
0.544,2.14,1.16416
0.563,2.091,1.177233
0.523,2.319,1.212837
0.554,2.319,1.284726
0.563,0.591,0.33273299999999995
0.521,2.224,1.1587040000000002
0.591,2.092,1.236372
0.515652,2.1844749999999995,1.1264289026999998
0.547,2.125,1.1623750000000002
0.567,1.968,1.115856
0.537,2.098,1.126626
0.591,1.978,1.168998
0.53,2.243,1.18879
0.582,1.962,1.141884
0.543,2.323,1.261389
0.51,0.639,0.32589
0.536,2.358,1.2638880000000001
0.567,1.926,1.092042
0.536,2.387,1.2794320000000001
0.523,2.225,1.163675
0.53,2.358,1.24974
0.573,0.566,0.32431799999999994
0.554,2.112,1.1700480000000002
0.582,2.149,1.250718
0.527,2.337,1.231599
0.51,2.082,1.06182
0.576,2.094,1.2061439999999999
0.545,2.261,1.2322450000000003
0.587,1.982,1.1634339999999999
0.505409,2.2083538461538454,1.1161219090307688
0.536,1.835,0.98356
0.607,2.0,1.214
0.522,2.169,1.1322180000000002
0.562,2.254,1.2667480000000002
0.456,2.445,1.11492
0.537,2.076,1.1148120000000001
0.524,2.07,1.0846799999999999
0.496,2.188,1.085248
0.556,2.262,1.2576720000000001
0.59,0.543,0.32037
0.557,2.351,1.3095070000000002
0.561,2.231,1.2515910000000001
0.488,2.162,1.055056
0.584,2.123,1.239832
0.539,2.38,1.28282
0.508823,2.32212,1.18154806476
0.579,2.006,1.161474
0.503702,2.305753846153846,1.1614128238153845
0.559,2.2115,1.2362285000000002
0.544,2.044,1.111936
0.494,2.34,1.1559599999999999
0.49858,2.270577777777778,1.1320646684444446
0.515652,2.0874636363636365,1.076404799018182
0.565,1.982,1.1198299999999999
0.579,2.2005,1.2740894999999999
0.461,0.686,0.316246
0.519066,2.2570769230769234,1.1715718901538463
0.501995,2.210747826086956,1.1097843549565216
0.541,2.309,1.2491690000000002
0.536,2.008,1.0762880000000001
0.574,2.153,1.235822
0.521,2.284,1.189964
0.54,2.368,1.27872
0.499,0.621,0.309879
0.559,2.335,1.3052650000000001
0.477,2.144,1.022688
0.576,0.632,0.36403199999999997
0.529,2.3,1.2167
0.552,2.405,1.32756
0.569,1.945,1.1067049999999998
0.505409,2.1705520000000003,1.097016515768
0.535,2.28,1.2198
0.535,2.019,1.080165
0.48663,2.2088260869565217,1.0748810386956522
0.55,1.959,1.07745
0.546,0.6,0.3276
0.529,2.214,1.171206
0.573,2.233,1.279509
0.51053,2.1580969696969694,1.1017732459393939
0.515652,2.0669555555555554,1.0658297661333334
0.534,2.386,1.274124
0.490045,2.2115333333333336,1.0837508523333335
0.513945,2.1469357142857137,1.103406875678571
0.536,2.356,1.262816
0.511,2.18,1.1139800000000002
0.559,2.309,1.2907310000000003
0.543,2.043,1.1093490000000001
0.568,1.955,1.1104399999999999
0.549,0.619,0.33983100000000005
0.523,2.35,1.2290500000000002
0.502,2.101,1.054702
0.548,2.365,1.2960200000000002
0.488337,2.2252736842105265,1.086683475126316
0.527602,2.23216,1.17769208032
0.568,2.291,1.3012879999999998
0.558,2.215,1.23597
0.496873,2.1500444444444446,1.0682990332444446
0.563,2.158,1.2149539999999999
0.484923,2.2585846153846156,1.095239627446154
0.579,1.999,1.157421
0.572,2.287,1.3081639999999999
0.57,0.565,0.32204999999999995
0.542,2.39,1.2953800000000002
0.56,2.284,1.27904
0.565,2.404,1.3582599999999998
0.472973,2.148008,1.0159497877839998
0.531,2.395,1.2717450000000001
0.556,1.868,1.0386080000000002
0.562,2.339,1.314518
0.512238,2.2441481481481484,1.1495379591111112
0.536,2.31,1.2381600000000001
0.55,2.24,1.2320000000000002
0.525,2.129,1.117725
0.551,2.33,1.2838300000000002
0.500287,2.147164705882352,1.0741985892117645
0.512238,2.2227923076923077,1.1385986861076922
0.572,2.332,1.3339039999999998
0.566,2.268,1.2836879999999997
0.507116,2.1327599999999998,1.0815567201599998
0.48663,2.1739583333333337,1.0579133437500001
0.57,1.793,1.0220099999999999
0.563,1.988,1.119244
0.557,0.612,0.340884
0.533,2.132,1.1363560000000001
0.567,2.384,1.3517279999999998
0.554,0.601,0.332954
0.513,2.295,1.177335
0.508,1.864,0.9469120000000001
0.541,2.294,1.241054
0.568,1.94,1.1019199999999998
0.569,2.212,1.258628
0.57,2.343,1.33551
0.561,2.215,1.242615
0.501995,2.337191666666667,1.1732585307083334
0.48663,2.2294500000000004,1.0849172535000002
0.575,2.268,1.3040999999999998
0.565,2.267,1.2808549999999999
0.548,2.084,1.1420320000000002
0.575,0.605,0.347875
0.501995,2.2331999999999996,1.1210552339999997
0.493459,2.2062400000000006,1.0886889841600003
0.5,2.156,1.078
0.519,2.053,1.065507
0.586,2.049,1.2007139999999998
0.538,2.362,1.2707560000000002
0.561,0.638,0.357918
0.575,2.216,1.2742
0.564,2.226,1.255464
0.582,1.949,1.134318
0.571,2.185,1.2476349999999998
0.483216,2.251406060606061,1.0879154309818182
0.527,2.159,1.137793
0.54,2.211,1.19394
0.569,2.095,1.192055
0.567,0.592,0.33566399999999996
0.481509,2.2684782608695646,1.0922926989130433
0.562,2.318,1.3027160000000002
0.574,2.186,1.2547639999999998
0.581,1.964,1.141084
0.542,2.336,1.266112
0.538,2.327,1.251926
0.523,2.37,1.2395100000000001
0.607,1.825,1.107775
0.515652,2.181308571428571,1.1247961274742855
0.505409,2.1984482758620687,1.1111155446551724
0.555,1.898,1.05339
0.483216,2.2158272727272728,1.0707231914181818
0.507116,2.1563304347826087,1.0935096647652174
0.618,1.967,1.215606
0.517,1.939,1.002463
0.551,2.293,1.263443
0.526,2.042,1.074092
0.549,2.373,1.3027770000000003
0.544,2.383,1.2963520000000002
0.512,0.591,0.30259199999999997
0.554,2.079,1.1517660000000003
0.493459,2.1709459459459466,1.0712728155405409
0.566,2.2025,1.246615
0.604,1.951,1.178404
0.531,0.61,0.32391000000000003
0.564,1.904,1.073856
0.533,0.645,0.343785
0.575,0.637,0.36627499999999996
0.565,2.088,1.1797199999999999
0.509,2.168,1.103512
0.505409,2.2222799999999996,1.1231603125199998
0.487,2.426,1.181462
0.503702,2.2672166666666667,1.1420015694333332
0.573,1.929,1.1053169999999999
0.536,0.623,0.333928
0.531,2.293,1.217583
0.536,2.168,1.1620480000000002
0.553,2.077,1.148581
0.57,2.329,1.32753
0.495166,2.1311526315789466,1.0552743239684206
0.496873,2.2507818181818178,1.1183527143454544
0.532,2.37,1.2608400000000002
0.508823,2.1614,1.0997700322000001
0.495166,2.2401771428571426,1.10925955512
0.567,2.337,1.325079
0.55,2.33,1.2815
0.531,2.286,1.2138660000000001
0.563,2.079,1.170477
0.507,2.292,1.1620439999999999
0.491752,2.120457142857143,1.0427390409142858
0.497,2.156,1.0715320000000002
0.567,1.895,1.074465
0.54,2.267,1.22418
0.476387,2.153525925925926,1.025911755274074
0.557,2.2640000000000002,1.2610480000000002
0.512,2.355,1.20576
0.549,2.17,1.19133
0.5,2.146,1.073
0.498,2.369,1.1797620000000002
0.503702,2.2120300000000004,1.1142039350600002
0.483216,2.22996,1.07755235136
0.499,2.184,1.0898160000000001
0.534,2.061,1.100574
0.503702,2.135263157894737,1.0755363231578947
0.491752,2.2476363636363637,1.1052796770909092
0.536,2.237,1.199032
0.57,2.266,1.29162
0.545,2.147,1.170115
0.528,2.081,1.098768
0.57,2.279,1.29903
0.507,0.637,0.322959
0.573,1.92,1.1001599999999998
0.484923,2.182853846153846,1.0585160356384613
0.517,2.313,1.195821
0.545,2.148,1.1706600000000003
0.569,2.002,1.1391379999999998
0.598,2.012,1.203176
0.55,2.35,1.2925000000000002
0.546,2.279,1.244334
0.558,2.0925000000000002,1.1676150000000003
0.537,2.173,1.1669010000000002
0.52248,2.124433333333333,1.109973928
0.518,2.123,1.099714
0.551,0.595,0.327845
0.599,1.988,1.190812
0.517,2.397,1.2392489999999998
0.532,2.299,1.223068
0.528,2.302,1.215456
0.48663,2.0965000000000003,1.020219795
0.569,2.179,1.2398509999999998
0.483,2.272,1.097376
0.546,2.296,1.253616
0.505,0.647,0.326735
0.558,2.26,1.26108
0.58,2.276,1.3200799999999997
0.520773,2.2889393939393945,1.1920178350000004
0.565,2.25,1.2712499999999998
0.509,0.649,0.330341
0.56,2.352,1.31712
0.579,0.638,0.369402
0.536,2.072,1.110592
0.53,2.235,1.18455
0.517,2.274,1.175658
0.51,2.384,1.21584
0.55,2.376,1.3068
0.544,2.155,1.17232
0.508823,2.15812,1.09810109276
0.559,2.216,1.2387440000000003
0.558,2.261,1.2616380000000003
0.559,2.337,1.3063830000000003
0.565,1.966,1.11079
0.58,1.986,1.15188
0.537,2.127,1.142199
0.509,2.345,1.193605
0.698,0.0165,0.011517
0.51053,2.204251282051282,1.125336407025641
0.539,2.309,1.2445510000000002
0.573,1.982,1.135686
0.578,1.97,1.13866
0.481,2.178,1.047618
0.516,2.097,1.082052
0.535,2.334,1.24869
0.51,2.208,1.1260800000000002
0.576,1.951,1.1237759999999999
0.513,2.285,1.1722050000000002
0.555,2.201,1.2215550000000002
0.583,1.811,1.055813
0.527,2.236,1.1783720000000002
0.584,2.043,1.193112
0.507116,2.2277822222222228,1.1297440094044449
0.549,2.228,1.2231720000000001
0.554,2.406,1.3329240000000002
0.511,2.459,1.2565490000000001
0.536,2.147,1.150792
0.554,2.26,1.25204
0.565,2.225,1.2571249999999998
0.534,2.252,1.2025679999999999
0.562,2.27,1.27574
0.473,2.352,1.112496
0.516,2.162,1.115592
0.547,2.305,1.2608350000000002
0.557,2.365,1.3173050000000002
0.519066,2.0220914285714287,1.0495989094628573
0.608,1.966,1.195328
0.54,0.583,0.31482
0.518,0.619,0.320642
